R_DEF: Internal format may change without notice
local
anim fade_in
bool enableNotification
bool enableSiteSettingsShortcut
color colorPrimary
color colorPrimaryDark
color navigationColor
color navigationColorDark
color navigationDividerColor
color navigationDividerColorDark
color splash_background_color
drawable ic_notification_icon
drawable rapid_recap_text
drawable shortcut_legacy_background
drawable splash
drawable splash_background
drawable splash_screen
id center_reference
id rapid_recap_text
integer splashScreenFadeOutDuration
layout activity_splash
mipmap ic_launcher
raw web_app_manifest
string appName
string assetStatements
string fallbackType
string fullScopeUrl
string generatorApp
string hostName
string launchUrl
string launcherName
string orientation
string providerAuthority
string webManifestUrl
style SplashTheme
xml filepaths
xml shortcuts
